============================================================
KWS Model — Single Inference Trace
Venkata Krishna Kumar Vedantam | ECE 510 Spring 2026
============================================================
[INPUT]   shape=torch.Size([1, 1, 500])
[CONV1]   shape=torch.Size([1, 64, 500])
[THRESH1] unique values: [-1.0, 1.0]
[CONV2]   shape=torch.Size([1, 64, 500])
[THRESH2] unique values: [-1.0, 0.0, 1.0]
[FC OUT]  shape=torch.Size([1, 10])

[RESULT] Predicted class : 1
[RESULT] Probabilities   : [[0.099 0.117 0.106 0.103 0.086 0.093 0.104 0.088 0.1   0.102]]

[WEIGHTS] Conv1 shape : (64, 1, 3)
[WEIGHTS] Conv2 shape : (64, 64, 3)
[WEIGHTS] Unique vals : [0, 1]

Saved: conv1_weights_binary.npy
Saved: conv2_weights_binary.npy
         1394058 function calls (1377880 primitive calls) in 0.515 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       96    0.000    0.000    0.000    0.000 typing.py:564(__hash__)
        1    0.000    0.000    0.000    0.000 decoder.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:114(reset_parameters)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:2(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fake_utils.py:205(CrossRefFakeMode)
        1    0.000    0.000    0.000    0.000 package_exporter.py:66(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:14(LogisticNormal)
       34    0.000    0.000    0.000    0.000 re.py:270(escape)
        1    0.000    0.000    0.000    0.000 __init__.py:1423(ELEMENTWISE_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:2(<module>)
       75    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:136(StreamContext)
        1    0.000    0.000    0.000    0.000 sampler.py:22(Sampler)
        1    0.000    0.000    0.000    0.000 generalized_pareto.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sampler.py:285(BatchSampler)
        1    0.000    0.000    0.000    0.000 _exposed_in.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
        1    0.000    0.000    0.000    0.000 _ir_utils.py:7(_InsertPoint)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 unflatten.py:284(UnflattenedModule)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:2(<module>)
       31    0.000    0.000    0.000    0.000 pathlib.py:715(_format_parsed_parts)
      153    0.000    0.000    0.000    0.000 __init__.py:125(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv.py:55(_ConvNd)
        1    0.000    0.000    0.000    0.000 _utils.py:1033(CallbackRegistry)
        2    0.000    0.000    0.000    0.000 kws_model.py:39(binarize_acts)
        1    0.000    0.000    0.000    0.000 exported_program.py:96(ModuleCallSignature)
      113    0.000    0.000    0.000    0.000 simple_registry.py:60(__init__)
        1    0.000    0.000    0.000    0.000 grouping.py:153(GrouperIterDataPipe)
    71/59    0.000    0.000    0.000    0.000 fake_impls.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 _classes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:254(_reset_cache)
        1    0.000    0.000    0.000    0.000 exported_program.py:113(ModuleCallEntry)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        5    0.000    0.000    0.000    0.000 utils.py:537(redirect_to_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:2078(_manager_path)
        1    0.000    0.000    0.000    0.000 _comparison.py:343(Pair)
       62    0.000    0.000    0.000    0.000 unary.py:155(_torch_unary)
        5    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        4    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 laplace.py:2(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:271(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 combinatorics.py:17(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 utils.py:25(NodeInputOrOutputType)
       92    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 schema.py:162(CFunctionSchemaGen)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:440(_DerivedConstraint)
        1    0.000    0.000    0.000    0.000 studentT.py:2(<module>)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:71(AsStridedViewInfo)
        1    0.000    0.000    0.000    0.000 _numeric_debugger.py:122(OutputLogger)
       61    0.000    0.000    0.000    0.000 dataclasses.py:771(<listcomp>)
        1    0.000    0.000    0.000    0.000 combining.py:376(DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:543(_CollOp)
      161    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6654(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:53(InvokeSubgraphHOP)
      4/2    0.000    0.000    0.000    0.000 functools.py:686(_c3_mro)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:45(_ModuleProviderAction)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
        1    0.000    0.000    0.000    0.000 observer.py:183(UniformQuantizationObserverBase)
       34    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:311(TransformerEncoder)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2147(Concatenate)
        1    0.000    0.000    0.000    0.000 _internal.py:1157(LazyString)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2658(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        2    0.000    0.000    0.000    0.000 init.py:316(ones_)
        1    0.000    0.000    0.000    0.000 mock.py:39(<setcomp>)
       38    0.000    0.000    0.000    0.000 observer.py:102(_with_args)
      113    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      116    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      113    0.000    0.000    0.000    0.000 library.py:1425(_check_pystubs_once)
       29    0.000    0.000    0.000    0.000 constraint_registry.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 simple_registry.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       33    0.000    0.000    0.000    0.000 pathlib.py:705(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 parametrizations.py:35(_OrthMaps)
        3    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
        1    0.000    0.000    0.000    0.000 jiterator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:45(_DimHintType)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:531(__setattr__)
       44    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       21    0.000    0.000    0.000    0.000 _config_module.py:87(__init__)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:371(SWALR)
        2    0.000    0.000    0.000    0.000 init.py:129(_no_grad_fill_)
        1    0.000    0.000    0.000    0.000 serialization.py:769(_open_zipfile_reader)
        3    0.000    0.000    0.000    0.000 platform.py:913(system)
        1    0.000    0.000    0.000    0.000 hooks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 unflatten.py:49(_AttrKind)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 observer.py:1622(MappingType)
       74    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 _ops.py:1131(OpOverloadPacket)
        2    0.000    0.000    0.000    0.000 __init__.py:68(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 fetch.py:2(<module>)
       11    0.000    0.000    0.000    0.000 arrayprint.py:1021(<genexpr>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 serialization.py:738(_open_file)
      119    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 dataset.py:213(StackDataset)
        1    0.000    0.000    0.000    0.000 export_utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:4(<module>)
       10    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
        1    0.000    0.000    0.000    0.000 quant_type.py:11(QuantType)
      136    0.000    0.000    0.000    0.000 __init__.py:161(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:2126(_concatenate_getitem)
        1    0.000    0.000    0.000    0.000 _linalg.py:493(inv)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 c10d_logger.py:91(_time_logger)
       66    0.000    0.000    0.000    0.000 __init__.py:935(__getitem__)
        1    0.000    0.000    0.000    0.000 dropout.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
        4    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
      352    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       43    0.000    0.000    0.000    0.000 _internal.py:108(register_artifact_name)
        1    0.000    0.000    0.000    0.000 checkpoint.py:1243(CheckpointPolicy)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:89(register)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:56(Action)
        1    0.000    0.000    0.000    0.000 conv_fused.py:583(ConvReLU1d)
       35    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
      113    0.000    0.000    0.000    0.000 utils.py:38(__init__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trace.py:806(_ExportType)
       24    0.000    0.000    0.000    0.000 qconfig.py:108(__new__)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 profiler.py:446(ProfilerAction)
        1    0.000    0.000    0.000    0.000 internal.py:25(RPCExecMode)
        3    0.000    0.000    0.000    0.000 utils.py:948(register)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:3(<module>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _functional.py:2(<module>)
        2    0.000    0.000    0.000    0.000 format.py:410(_wrap_header_guess_version)
       10    0.000    0.000    0.000    0.000 weakref.py:365(__init__)
        5    0.000    0.000    0.000    0.000 datapipe.py:302(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:9(_SnapshotState)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 nvtx.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _backport_slots.py:4(<module>)
      119    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2925(min)
        1    0.000    0.000    0.000    0.000 schema.py:51(CTypeGen)
        3    0.000    0.000    0.000    0.000 platform.py:824(uname)
       20    0.000    0.000    0.000    0.000 grad_mode.py:184(__init__)
        1    0.000    0.000    0.000    0.000 _trace.py:815(_ExportOutcome)
        1    0.000    0.000    0.000    0.000 _directory_reader.py:2(<module>)
      119    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:21(NegativeBinomial)
       17    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 wishart.py:33(Wishart)
        1    0.000    0.000    0.000    0.000 _traceback.py:2(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:414(FormattedTimesMixin)
        2    0.000    0.000    0.000    0.000 format.py:386(_wrap_header)
        1    0.000    0.000    0.000    0.000 _internal.py:915(_default_formatter)
       13    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       11    0.000    0.000    0.000    0.000 sym_node.py:680(_get_sym_node_fn)
       77    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        3    0.000    0.000    0.000    0.000 _internal.py:134(get_log_qnames)
       33    0.000    0.000    0.000    0.000 _internal.py:955(_clear_handlers)
      119    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 itt.py:2(<module>)
        1    0.000    0.000    0.000    0.000 operator_support.py:36(OperatorSupportBase)
       14    0.000    0.000    0.000    0.000 __init__.py:134(_check_size)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:121(with_args)
       33    0.000    0.000    0.000    0.000 _internal.py:945(_track_handler)
        6    0.000    0.000    0.000    0.000 module.py:525(register_buffer)
        1    0.000    0.000    0.000    0.000 combining.py:62(ZipperMapDataPipe)
      119    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 grouping.py:15(BatcherMapDataPipe)
       14    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:3(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:842(ConvBn3d)
      201    0.000    0.000    0.000    0.000 _collections_abc.py:264(__subclasshook__)
      119    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 model.py:246(_TorchDispatchModeKey)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:446(_reduce_op)
        1    0.000    0.000    0.000    0.000 autograd_function.py:33(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:1646(ZeroPointDomain)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        2    0.000    0.000    0.000    0.000 _internal.py:826(__init__)
